    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    avrc_pars_vendor_cmd                     0x00005c21   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_pars_browsing_cmd                   0x00005eef   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_ParsCommand                         0x000060bb   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_IsValidAvcType                      0x00006105   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_is_valid_player_attrib_value        0x00006169   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_IsValidPlayerAttr                   0x00006199   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_opcode_from_pdu                     0x000061ab   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_is_valid_opcode                     0x000061d9   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_pars_pass_thru                      0x000061ed   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ChangeLinkKey                        0x0000622d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLinkPolicy                       0x000062cd   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_read_remote_ext_features             0x00006329   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_GetLinkSuperTout                     0x0000632d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_RegForLstoEvt                        0x00006349   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetPacketTypes                       0x00006355   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadPacketTypes                      0x00006389   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadAclMode                          0x00006399   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadClockOffset                      0x000063b5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetUCDAllowed                        0x000063c5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadRemoteVersion                    0x000063c9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadRemoteFeatures                   0x000063f7   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadRemoteExtendedFeatures           0x00006407   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadNumberRemoteFeaturesPages        0x00006423   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadAllRemoteFeatures                0x00006435   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_AclRegisterForChanges                0x00006445   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadRSSI                             0x0000645d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLinkQuality                      0x000064b9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadTxPower                          0x00006515   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_remove_acl                           0x00006591   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetTraceLevel                        0x000065d5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleStackEnable                       0x000065e9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecAddBleDevice                      0x00006659   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecAddBleKey                         0x000066bd   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_IsBleConnection                      0x0000670d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleOobDataReply                      0x00006741   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleSetConnScanParams                 0x00006779   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleAddAddressResolutionDB            0x000067d1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleRemoveAddressResolutionDB         0x00006801   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleGetSupportedKeySize               0x00006869   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_gen_non_resolvable_private_addr      0x000068a1   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_ble_map_bda_to_conn_bda              0x000068cd   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_find_dev_by_identity_addr            0x000068fd   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_ble_clear_white_list                 0x00006945   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleUpdateAdvFilterPolicy             0x0000695d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleObserve                           0x000069d5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleGetAdvertMode                     0x00006a85   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleConfigPrivacy                     0x00006a91   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleSetBgConnType                     0x00006af1   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_ble_stream_adv_data                  0x00006b59   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleWriteRawScanRsp                   0x00006b9d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BleWriteAdvRawData                   0x00006bd9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecAddDevice                         0x00006c01   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_dev_absent                           0x00006d65   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetAfhChannels                       0x00006d89   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetAfhChannelAssessment              0x00006de9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ContinueReset                        0x00006e11   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_after_reset_hold_complete            0x00006e13   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_get_voice_coding_support             0x00006e19   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetLocalDeviceName                   0x00006e41   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLocalDeviceName                  0x00006e6d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLocalDeviceNameFromController    0x00006e79   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetLocalDeviceAddr                   0x00006ea5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLocalDeviceAddr                  0x00006ed9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLocalVersion                     0x00006eed   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetDeviceClass                       0x00006f15   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadDeviceClass                      0x00006f51   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLocalExtendedFeatures            0x00006f59   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLocalSupportedCommands           0x00006f71   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadBrcmFeatures                     0x00006f79   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_RegisterForVSEvents                  0x00006f81   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_WritePageTimeout                     0x00006fc5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_WriteVoiceSettings                   0x00006fd7   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_EnableTestMode                       0x00006fed   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_get_hci_version                      0x00007045   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadStoredLinkKey                    0x00007051   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_WriteStoredLinkKey                   0x00007081   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetTriggeredClockCapture             0x000070ad   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetScanConfig                        0x000070c9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetDiscoverability                   0x00007139   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadDiscoverability                  0x00007245   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_IsInquiryActive                      0x00007261   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_inq_db_find                          0x0000726d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_WriteEIR                             0x00007271   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_HasEirService                        0x00007295   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_HasInquiryEirService                 0x000072bf   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_RemoveEirService                     0x000072db   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_GetEirSupportedServices              0x00007301   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_GetEirUuidList                       0x00007361   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_PmRegister                           0x000073ff   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetPowerMode                         0x00007405   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadPowerMode                        0x0000740b   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_IsPowerManagerOn                     0x00007411   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_sco_flush_sco_data                   0x00007415   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_route_sco_data                       0x00007417   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ConfigI2SPCM                         0x0000741d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ConfigScoPath                        0x0000744d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_WriteScoData                         0x0000745d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_CreateSco                            0x00007465   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_find_scb_by_handle                   0x0000759d   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_sco_is_active                        0x000075c1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ChangeEScoLinkParms                  0x000075fd   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetScoPacketTypes                    0x000076b9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadScoPacketTypes                   0x000076f5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadScoDiscReason                    0x00007721   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadDeviceScoPacketTypes             0x00007735   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadScoHandle                        0x00007741   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadScoBdAddr                        0x00007771   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetEScoMode                          0x0000779d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetWBSCodec                          0x000077b1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetWBSCodec_Modified                 0x000077d1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadEScoLinkParms                    0x0000780d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_EScoConnRsp                          0x0000787d   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_read_def_esco_mode                   0x000078ad   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_GetNumScoLinks                       0x000078b9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecAddRmtNameNotifyCallback          0x000078e9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecDeleteRmtNameNotifyCallback       0x00007911   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetSecurityMode                      0x0000793d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetPinType                           0x00007991   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetPairableMode                      0x000079c9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetBondableMode                      0x000079e1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_DisableLevel0Treatment               0x000079f5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecSetAuthPayloadTimeout             0x00007a01   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecBondByTransport                   0x00007a19   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecUseMasterLinkKey                  0x00007a83   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetMasterKeyCompCback                0x00007a95   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SecGetDeviceLinkKey                  0x00007aa1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SendKeypressNotif                    0x00007ac9   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_IoCapRsp                             0x00007add   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadLocalOobData                     0x00007b39   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BuildOobData                         0x00007b69   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_BuildOobExtData                      0x00007c31   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_AreBrScSuppLocally                   0x00007cd1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_AreBrScSuppByPeer                    0x00007ce1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_IsLeScSuppLocally                    0x00007cf5   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_ReadOobData                          0x00007cf9   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_sec_device_down                      0x00007d57   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_sec_create_conn                      0x00007d5d   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_snd_conn_encrypt                     0x00007dc5   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_sec_is_a_bonded_dev                  0x00007df1   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_SetNoSmpOnBr                         0x00007e13   Thumb Code     0  20703.symdefs ABSOLUTE
    BTM_StartAuthentication                  0x00007e27   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_ble_read_resolving_list_entry        0x00007e55   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_ble_resolving_list_remove_dev_pid_db 0x00007ecd   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_ble_resolving_list_empty             0x00007f5d   Thumb Code     0  20703.symdefs ABSOLUTE
    btm_ble_resolving_list_cleanup           0x00007f75   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_set_trig_clock_cap_evt          0x00007fa9   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_ble_proc_enhanced_conn_cmpl          0x00007fab   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_ble_read_remote_feat_evt             0x00007fb1   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_ble_ll_conn_complete_evt             0x00007fb5   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_ble_process_adv_pkt                  0x00007fbb   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_keypress_notif_evt              0x00007fbf   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_user_passkey_notif_evt          0x00007fc3   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_simple_pair_complete_evt        0x00007fcb   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_rem_oob_request_evt             0x00007fcf   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_user_passkey_request_evt        0x00007fd3   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_user_conf_request_evt           0x00007fdb   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_io_cap_response_evt             0x00007fe3   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_io_cap_request_evt              0x00007fe7   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_host_support_evt                0x00007feb   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_page_scan_rep_mode_chng_evt     0x00007fef   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_page_scan_mode_change_evt       0x00007ff1   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_conn_pkt_type_change_evt        0x00007ff3   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_max_slots_changed_evt           0x00007ff5   Thumb Code     0  20703.symdefs ABSOLUTE
    btu_hcif_data_buf_overflow_evt           0x00007ff7   Thumb Code     0  20703.symdefs ABSOLUTE
